event_num,section,class_name,action,frame,time_sec,time_mmss
1,,palmolive_orange,purchase,60,2.0,
2,,bulls_eye_bbq_sauce_original,purchase,120,4.0,
3,,spam,purchase,150,5.0,
4,,campbells_chunky_classic_chicken_noodle,purchase,210,7.0,
5,,crystal_hot_sauce,purchase,270,9.0,
6,,campbells_chicken_noodle_soup,purchase,330,11.0,
7,,monster_energy,purchase,360,12.0,
8,,hersheys_cocoa,purchase,420,14.0,
9,,frappuccino_coffee,purchase,480,16.0,
10,,redbull,purchase,540,18.0,
11,,cholula_chipotle_hot_sauce,purchase,600,20.0,
12,,tapatio_hot_sauce,purchase,630,21.0,
13,,dr_pepper,purchase,690,23.0,
14,,a1_steak_sauce,purchase,750,25.0,
15,,coca_cola_glass_bottle,purchase,810,27.0,
16,,aunt_jemima_original_syrup,purchase,900,30.0,
17,,white_rain_body_wash,purchase,930,31.0,
18,,pringles_bbq,purchase,990,33.0,
19,,listerine_green,purchase,1080,36.0,
20,,coffee_mate_french_vanilla,return,1200,40.0,
21,,jif_creamy_peanut_butter,return,1230,41.0,
22,,pop_tararts_strawberry,return,1320,44.0,
23,,pepperidge_farm_milk_chocolate_macadamia_cookies,return,1410,47.0,
24,,hunts_sauce,return,1500,50.0,
25,,pepperidge_farm_milano_cookies_double_chocolate,return,1590,53.0,
26,,mom_to_mom_butternut_squash_pear,return,1680,56.0,
27,,bumblebee_albacore,return,1770,59.0,
28,,dove_white,return,1860,62.0,
29,,band_aid_clear_strips,return,1950,65.0,
30,,mom_to_mom_sweet_potato_corn_apple,return,2040,68.0,
31,,dove_pink,return,2130,71.0,
32,,crayola_24_crayons,return,2190,73.0,
33,,snickers,return,2280,76.0,
34,,twix,return,2310,77.0,
35,,hersheys_bar,return,2400,80.0,
36,,toblerone_milk_chocolate,return,2490,83.0,
37,,kitkat_king_size,return,2580,86.0,
38,,arm_hammer_baking_soda,return,2670,89.0,
39,,martinellis_apple_juice,return,2730,91.0,
40,,arm_hammer_baking_soda,purchase,2820,94.0,
41,,hersheys_bar,purchase,2880,96.0,
42,,snickers,purchase,2880,96.0,
43,,twix,purchase,2940,98.0,
44,,toblerone_milk_chocolate,purchase,2970,99.0,
45,,martinellis_apple_juice,purchase,3000,100.0,
46,,bumblebee_albacore,purchase,3090,103.0,
47,,dove_white,purchase,3150,105.0,
48,,dove_pink,purchase,3210,107.0,
49,,crayola_24_crayons,purchase,3240,108.0,
50,,kitkat_king_size,purchase,3300,110.0,
51,,mom_to_mom_butternut_squash_pear,purchase,3330,111.0,
52,,band_aid_clear_strips,purchase,3390,113.0,
53,,pepperidge_farm_milano_cookies_double_chocolate,purchase,3450,115.0,
54,,mom_to_mom_sweet_potato_corn_apple,purchase,3480,116.0,
55,,hunts_sauce,purchase,3540,118.0,
56,,jif_creamy_peanut_butter,purchase,3600,120.0,
57,,coffee_mate_french_vanilla,purchase,3660,122.0,
58,,pepperidge_farm_milk_chocolate_macadamia_cookies,purchase,3750,125.0,
59,,pop_tararts_strawberry,purchase,3810,127.0,
60,,haribo_gold_bears_gummi_candy,return,3930,131.0,
