event_num,class_name,action,before,after,time,time_sec
1,palmolive_orange,purchase,1,0,00:02:00,120
2,bulls_eye_bbq_sauce_original,purchase,1,0,00:04:00,240
3,spam,purchase,1,0,00:05:00,300
4,campbells_chunky_classic_chicken_noodle,purchase,1,0,00:07:00,420
5,crystal_hot_sauce,purchase,1,0,00:09:00,540
6,campbells_chicken_noodle_soup,purchase,1,0,00:11:00,660
7,monster_energy,purchase,1,0,00:12:00,720
8,hersheys_cocoa,purchase,1,0,00:14:00,840
9,frappuccino_coffee,purchase,1,0,00:16:00,960
10,redbull,purchase,1,0,00:18:00,1080
11,cholula_chipotle_hot_sauce,purchase,1,0,00:20:00,1200
12,tapatio_hot_sauce,purchase,1,0,00:21:00,1260
13,dr_pepper,purchase,1,0,00:23:00,1380
14,a1_steak_sauce,purchase,1,0,00:25:00,1500
15,coca_cola_glass_bottle,purchase,1,0,00:27:00,1620
16,aunt_jemima_original_syrup,purchase,1,0,00:30:00,1800
17,white_rain_body_wash,purchase,1,0,00:31:00,1860
18,pringles_bbq,purchase,1,0,00:33:00,1980
19,listerine_green,purchase,1,0,00:36:00,2160
20,coffee_mate_french_vanilla,return,0,1,00:40:00,2400
21,jif_creamy_peanut_butter,return,0,1,00:41:00,2460
22,pop_tararts_strawberry,return,0,1,00:44:00,2640
23,pepperidge_farm_milk_chocolate_macadamia_cookies,return,0,1,00:47:00,2820
24,hunts_sauce,return,0,1,00:50:00,3000
25,pepperidge_farm_milano_cookies_double_chocolate,return,0,1,00:53:00,3180
26,mom_to_mom_butternut_squash_pear,return,0,1,00:56:00,3360
27,bumblebee_albacore,return,0,1,00:59:00,3540
28,dove_white,return,0,1,01:02:00,3720
29,band_aid_clear_strips,return,0,1,01:05:00,3900
30,mom_to_mom_sweet_potato_corn_apple,return,0,1,01:08:00,4080
31,dove_pink,return,0,1,01:11:00,4260
32,crayola_24_crayons,return,0,1,01:13:00,4380
33,snickers,return,0,1,01:16:00,4560
34,twix,return,0,1,01:17:00,4620
35,hersheys_bar,return,0,1,01:20:00,4800
36,toblerone_milk_chocolate,return,0,1,01:23:00,4980
37,kitkat_king_size,return,0,1,01:26:00,5160
38,arm_hammer_baking_soda,return,0,1,01:29:00,5340
39,martinellis_apple_juice,return,0,1,01:31:00,5460
40,arm_hammer_baking_soda,purchase,1,0,01:34:00,5640
41,hersheys_bar,purchase,1,0,01:36:00,5760
42,snickers,purchase,1,0,01:36:00,5760
43,twix,purchase,1,0,01:38:00,5880
44,toblerone_milk_chocolate,purchase,1,0,01:39:00,5940
45,martinellis_apple_juice,purchase,1,0,01:40:00,6000
46,bumblebee_albacore,purchase,1,0,01:43:00,6180
47,dove_white,purchase,1,0,01:45:00,6300
48,dove_pink,purchase,1,0,01:47:00,6420
49,crayola_24_crayons,purchase,1,0,01:48:00,6480
50,kitkat_king_size,purchase,1,0,01:50:00,6600
51,mom_to_mom_butternut_squash_pear,purchase,1,0,01:51:00,6660
52,band_aid_clear_strips,purchase,1,0,01:53:00,6780
53,pepperidge_farm_milano_cookies_double_chocolate,purchase,1,0,01:55:00,6900
