frame,class_name,action,before,after
2,aunt_jemima_original_syrup,반환,0,1
112,aunt_jemima_original_syrup,구매,1,0
116,aunt_jemima_original_syrup,반환,0,1
160,aunt_jemima_original_syrup,구매,1,0
162,aunt_jemima_original_syrup,반환,0,1
384,aunt_jemima_original_syrup,구매,1,0
386,aunt_jemima_original_syrup,반환,0,1
490,aunt_jemima_original_syrup,구매,1,0
492,aunt_jemima_original_syrup,반환,0,1
510,aunt_jemima_original_syrup,구매,1,0
512,aunt_jemima_original_syrup,반환,0,1
534,aunt_jemima_original_syrup,구매,1,0
536,aunt_jemima_original_syrup,반환,0,1
578,aunt_jemima_original_syrup,구매,1,0
580,aunt_jemima_original_syrup,반환,0,1
588,aunt_jemima_original_syrup,구매,1,0
590,aunt_jemima_original_syrup,반환,0,1
626,aunt_jemima_original_syrup,구매,1,0
628,aunt_jemima_original_syrup,반환,0,1
630,aunt_jemima_original_syrup,구매,1,0
632,aunt_jemima_original_syrup,반환,0,1
636,aunt_jemima_original_syrup,구매,1,0
638,aunt_jemima_original_syrup,반환,0,1
648,aunt_jemima_original_syrup,구매,1,0
650,aunt_jemima_original_syrup,반환,0,1
744,aunt_jemima_original_syrup,구매,1,0
746,aunt_jemima_original_syrup,반환,0,1
788,aunt_jemima_original_syrup,구매,1,0
790,aunt_jemima_original_syrup,반환,0,1
792,aunt_jemima_original_syrup,구매,1,0
794,aunt_jemima_original_syrup,반환,0,1
798,aunt_jemima_original_syrup,구매,1,0
804,aunt_jemima_original_syrup,반환,0,1
808,aunt_jemima_original_syrup,구매,1,0
812,aunt_jemima_original_syrup,반환,0,1
814,aunt_jemima_original_syrup,구매,1,0
816,aunt_jemima_original_syrup,반환,0,1
828,aunt_jemima_original_syrup,구매,1,0
836,aunt_jemima_original_syrup,반환,0,1
840,aunt_jemima_original_syrup,구매,1,0
848,aunt_jemima_original_syrup,반환,0,1
856,aunt_jemima_original_syrup,구매,1,0
1922,band_aid_clear_strips,반환,0,1
1924,band_aid_clear_strips,구매,1,0
1950,band_aid_clear_strips,반환,0,1
3276,band_aid_clear_strips,구매,1,0
3278,band_aid_clear_strips,반환,0,1
3382,band_aid_clear_strips,구매,1,0
2174,bumblebee_albacore,반환,0,1
2178,bumblebee_albacore,구매,1,0
2446,bumblebee_albacore,반환,0,1
2448,bumblebee_albacore,구매,1,0
3080,bumblebee_albacore,반환,0,1
3082,bumblebee_albacore,구매,1,0
522,cholula_chipotle_hot_sauce,반환,1,2
524,cholula_chipotle_hot_sauce,구매,2,1
574,cholula_chipotle_hot_sauce,구매,1,0
2164,crayola_24_crayons,반환,0,1
2176,crayola_24_crayons,구매,1,0
2184,crayola_24_crayons,반환,0,1
3218,crayola_24_crayons,구매,1,0
418,hersheys_cocoa,구매,1,0
5714,honey_bunches_of_oats_honey_roasted,반환,0,1
5952,honey_bunches_of_oats_honey_roasted,구매,1,0
6486,honey_bunches_of_oats_with_almonds,반환,0,1
6944,honey_bunches_of_oats_with_almonds,구매,1,0
6948,honey_bunches_of_oats_with_almonds,반환,0,1
6966,honey_bunches_of_oats_with_almonds,구매,1,0
1472,hunts_sauce,반환,0,1
1488,hunts_sauce,구매,1,0
1490,hunts_sauce,반환,0,1
1494,hunts_sauce,구매,1,0
1496,hunts_sauce,반환,0,1
1502,hunts_sauce,구매,1,0
1508,hunts_sauce,반환,0,1
1570,hunts_sauce,구매,1,0
3438,hunts_sauce,반환,0,1
3516,hunts_sauce,구매,1,0
3536,hunts_sauce,반환,0,1
3542,hunts_sauce,구매,1,0
1052,listerine_green,구매,1,0
1058,listerine_green,반환,0,1
1062,listerine_green,구매,1,0
1068,listerine_green,반환,0,1
1070,listerine_green,구매,1,0
1074,listerine_green,반환,0,1
1076,listerine_green,구매,1,0
5398,mahatma_rice,반환,0,1
5410,mahatma_rice,구매,1,0
5412,mahatma_rice,반환,0,1
5414,mahatma_rice,구매,1,0
5420,mahatma_rice,반환,0,1
6260,mahatma_rice,구매,1,0
6262,mahatma_rice,반환,0,1
6266,mahatma_rice,구매,1,0
6276,mahatma_rice,반환,0,1
6278,mahatma_rice,구매,1,0
2,white_rain_body_wash,반환,0,1
4,white_rain_body_wash,구매,1,0
8,white_rain_body_wash,반환,0,1
12,white_rain_body_wash,구매,1,0
14,white_rain_body_wash,반환,0,1
16,white_rain_body_wash,구매,1,0
22,white_rain_body_wash,반환,0,1
28,white_rain_body_wash,구매,1,0
36,white_rain_body_wash,반환,0,1
38,white_rain_body_wash,구매,1,0
48,white_rain_body_wash,반환,0,1
56,white_rain_body_wash,구매,1,0
68,white_rain_body_wash,반환,0,1
94,white_rain_body_wash,구매,1,0
96,white_rain_body_wash,반환,0,1
104,white_rain_body_wash,구매,1,0
120,white_rain_body_wash,반환,0,1
128,white_rain_body_wash,구매,1,0
132,white_rain_body_wash,반환,0,1
150,white_rain_body_wash,구매,1,0
164,white_rain_body_wash,반환,0,1
188,white_rain_body_wash,구매,1,0
190,white_rain_body_wash,반환,0,1
198,white_rain_body_wash,구매,1,0
204,white_rain_body_wash,반환,0,1
206,white_rain_body_wash,구매,1,0
212,white_rain_body_wash,반환,0,1
226,white_rain_body_wash,구매,1,0
228,white_rain_body_wash,반환,0,1
246,white_rain_body_wash,구매,1,0
250,white_rain_body_wash,반환,0,1
260,white_rain_body_wash,구매,1,0
282,white_rain_body_wash,반환,0,1
284,white_rain_body_wash,구매,1,0
286,white_rain_body_wash,반환,0,1
290,white_rain_body_wash,구매,1,0
294,white_rain_body_wash,반환,0,1
298,white_rain_body_wash,구매,1,0
324,white_rain_body_wash,반환,0,1
328,white_rain_body_wash,구매,1,0
330,white_rain_body_wash,반환,0,1
338,white_rain_body_wash,구매,1,0
340,white_rain_body_wash,반환,0,1
